model_name,data_file,trained_at,training_duration,num_layers,layer_sizes,learning_rate,epochs,batch_size,test_size,num_features,num_outputs,mae,rmse,r2,mape,max_error,median_ae,val_loss_best,best_epoch,inference_time_ms,activation,loss_function,optimizer,dropout_rate,early_stopping
model_2D_002__250512_121441,2D_002.csv,2025-05-12 12:14:41,63.18673,1,[128],0.01,200,32,0.2,6,1,0.2293674454491109,0.5359922288016117,0.8362640245950834,59012.01473511559,6.861519586142137,0.0881968952779859,0.2522871792316437,11,0.0385100942962763,"<LeakyReLU name=leaky_re_lu, built=True>",mse,RMSprop,0.5,True
model_2D_002__250512_121823,2D_002.csv,2025-05-12 12:18:23,220.650523,4,"[256, 128, 64, 32]",0.01,50,8,0.2,6,1,0.2690429118253769,0.6528487840439128,0.7570861236572068,93853.11373549775,7.420402107278743,0.0878224258156205,0.2611070275306701,4,0.0300610179775043,"<LeakyReLU name=leaky_re_lu, built=True>",mae,RMSprop,0.5,True
model_2D_002__250512_122353,2D_002.csv,2025-05-12 12:23:53,329.654017,3,"[128, 64, 32]",0.0005,200,8,0.2,6,1,0.053350779498575,0.114502938780385,0.9925275951833128,18531.263421267784,2.4875040626925617,0.0256633676066425,0.0114577077329158,14,0.0271403737357181,"<LeakyReLU name=leaky_re_lu, built=True>",mse,Adam,0.2,True
model_2D_002__250512_122532,2D_002.csv,2025-05-12 12:25:32,98.143292,1,[64],0.001,30,32,0.2,6,1,0.1698718096447672,0.3663315171992713,0.9235151015250176,25905.157947940887,5.056923638876512,0.0912833500797451,0.1186724305152893,29,0.0266471551501454,swish,mse,Adamax,0.5,True
model_2D_002__250512_123129,2D_002.csv,2025-05-12 12:31:29,355.432341,1,[64],0.001,30,8,0.2,6,1,0.0691152294281668,0.1432834450047699,0.9882991030390212,41835.65241110312,2.8720028510652327,0.0375744906464675,0.0085805561393499,29,0.0300639146933197,swish,huber,Adamax,,True
model_2D_002__250512_123404,2D_002.csv,2025-05-12 12:34:04,154.519049,1,[128],0.005,50,32,0.2,6,1,0.0683005148881673,0.1729387501423077,0.9829544210272476,56828.69358180325,4.005395185049608,0.0434303683091958,0.0096611026674509,47,0.0304891104006076,tanh,huber,Nadam,0.1,True
model_2D_002__250512_123735,2D_002.csv,2025-05-12 12:37:35,209.765617,2,"[64, 32]",0.0001,200,32,0.2,6,1,0.0612219387656923,0.1484723702233718,0.9874362753806906,16591.345991748272,3.255687009390428,0.0368771643800708,0.0181766077876091,56,0.0282505594943779,"<LeakyReLU name=leaky_re_lu, built=True>",mse,RMSprop,0.1,True
model_2D_002__250512_123817,2D_002.csv,2025-05-12 12:38:17,41.525625,2,"[128, 64]",0.01,200,32,0.2,6,1,0.0639649768478875,0.2009586020987522,0.976983444673124,4767.612432031122,3.4678993797701985,0.0084078857053005,0.0615845136344432,2,0.0339523949732761,relu,mae,RMSprop,0.2,True
model_2D_002__250512_124024,2D_002.csv,2025-05-12 12:40:24,125.791154,3,"[256, 128, 64]",0.0001,50,64,0.2,6,1,0.098513115159827,0.3353248222383174,0.9359146838229352,23713.88802025878,5.26465059429033,0.0176900187532045,0.0934653580188751,49,0.0573250626110406,"<LeakyReLU name=leaky_re_lu, built=True>",mae,Adamax,0.5,True
model_2D_002__250512_125604,2D_002.csv,2025-05-12 12:56:04,937.667272,4,"[256, 128, 64, 32]",0.005,30,16,0.2,6,1,0.0239704600222867,0.0735072023792711,0.9969204524541756,1072.2878084864706,1.607581195871273,0.0052033965289594,0.0049249562434852,15,0.0634763440809684,swish,mse,Adamax,0.1,True
model_2D_002__250512_125853,2D_002.csv,2025-05-12 12:58:53,168.730027,1,[64],0.005,200,8,0.2,6,1,0.2282723764551124,0.640344717010623,0.7663021123215753,24848.45403489813,7.74255586772783,0.0543297934153402,0.1017278060317039,2,0.0323904547297569,"<LeakyReLU name=leaky_re_lu, built=True>",huber,Adam,0.5,True
model_2D_002__250512_130315,2D_002.csv,2025-05-12 13:03:15,260.45159,3,"[512, 256, 128]",0.0005,50,16,0.2,6,1,0.0193893311806365,0.0714697464516714,0.997088802912828,294.6232660817599,1.7693722358308577,0.0011186393953345,0.0188796184957027,11,0.0496950909563332,relu,mae,Adamax,,True
model_2D_002__250512_130718,2D_002.csv,2025-05-12 13:07:18,240.678013,2,"[64, 32]",0.0005,100,16,0.2,6,1,0.0393186285717216,0.0952463206437546,0.9948296071647544,5736.324209842979,2.3140194526277327,0.0183258019747921,0.0038974718190729,12,0.0570879980523585,relu,huber,Adam,0.3,True
model_2D_002__250512_131820,2D_002.csv,2025-05-12 13:18:20,660.534357,4,"[256, 128, 64, 32]",0.0001,50,16,0.2,6,1,0.0403247487385152,0.0939426402574062,0.9949701776192008,18681.32033323549,2.209136258658006,0.0177881925386468,0.0035852873697876,36,0.0684036465843633,"<LeakyReLU name=leaky_re_lu, built=True>",huber,Adamax,0.1,True
model_2D_002__250512_132104,2D_002.csv,2025-05-12 13:21:04,162.199204,3,"[512, 256, 128]",0.001,30,64,0.2,6,1,0.0347607159649513,0.1119837953236036,0.9928527744104032,738.8645160357175,2.613193761404588,0.0041536270747969,0.03306245803833,13,0.0470286030063925,relu,mae,Nadam,0.5,True
model_2D_002__250512_132433,2D_002.csv,2025-05-12 13:24:33,207.554346,3,"[128, 64, 32]",0.0005,100,32,0.2,6,1,0.0456394593791723,0.1395230461194672,0.9889052115939856,2979.742564012721,3.070283185537889,0.0074910250617051,0.0431521125137805,29,0.0388895862651441,relu,mae,RMSprop,0.5,True
model_2D_002__250512_133201,2D_002.csv,2025-05-12 13:32:01,447.676176,2,"[128, 64]",0.01,30,8,0.2,6,1,0.0320787467651977,0.0962979745086206,0.9947147999531164,7934.735184650505,2.6023867240510725,0.0128983023926214,0.0314688570797443,25,0.0468370202155699,"<LeakyReLU name=leaky_re_lu, built=True>",mae,Adamax,,True
model_2D_002__250512_133651,2D_002.csv,2025-05-12 13:36:51,286.534465,3,"[256, 128, 64]",0.01,100,32,0.2,6,1,0.2667190928156314,0.4450121662052558,0.8871319832513122,131794.34352859066,4.991104852255418,0.2001758971874551,0.1791978478431701,22,0.1025727181203338,swish,mse,Nadam,0.3,True
model_2D_002__250512_133823,2D_002.csv,2025-05-12 13:38:23,90.257827,4,"[256, 128, 64, 32]",0.01,30,64,0.2,6,1,0.122396191877799,0.2274549980004611,0.970513848418309,63109.06828835564,3.575267372171321,0.094085866263703,0.0206646993756294,5,0.0742089758371243,swish,huber,Adam,0.2,True
model_2D_002__250512_134030,2D_002.csv,2025-05-12 13:40:30,125.354051,2,"[128, 64]",0.0005,200,64,0.2,6,1,0.051062697366493,0.1258237933670723,0.9909769643390351,12127.124423289975,2.797319661673143,0.0269313921787331,0.0133310202509164,28,0.0415157199671743,"<LeakyReLU name=leaky_re_lu, built=True>",mse,RMSprop,0.2,True
model_2D_002__250512_134121,2D_002.csv,2025-05-12 13:41:21,49.880513,1,[64],0.01,50,64,0.2,6,1,0.0366127852437663,0.0873982202518874,0.9956465626086995,16303.56110653546,2.100770246084764,0.0174776629927757,0.0033144084736704,7,0.0454608027400744,relu,huber,Adamax,0.1,True
model_2D_002__250512_134259,2D_002.csv,2025-05-12 13:42:59,96.734954,2,"[64, 32]",0.01,200,32,0.2,6,1,0.0768461653125857,0.2922256495852358,0.95132972606167,1134.2712666767668,5.739631425436571,0.0175919592204578,0.021237090229988,5,0.0478618360966369,tanh,huber,Nadam,0.2,True
model_2D_002__250512_134854,2D_002.csv,2025-05-12 13:48:54,352.909453,3,"[128, 64, 32]",0.0005,200,16,0.2,6,1,0.0382424058594496,0.090075091750871,0.995375800615061,18773.069491181905,2.212506543692186,0.0173227448036727,0.007010094821453,14,0.0926288587511412,swish,mse,Nadam,0.2,True
model_2D_002__250512_135107,2D_002.csv,2025-05-12 13:51:07,130.655379,2,"[256, 128]",0.0005,30,64,0.2,6,1,0.0325398198680621,0.0845879014077703,0.9959220337598588,6196.791696584317,1.9922402015291,0.0140822415304322,0.0030936240218579,23,0.0790055376803472,swish,huber,RMSprop,0.2,True
model_2D_002__250512_135225,2D_002.csv,2025-05-12 13:52:25,76.067666,2,"[128, 64]",0.0005,200,64,0.2,6,1,0.0306782297264713,0.0796267876502393,0.9963863547458882,6989.231526594191,1.940154325064256,0.0144315591784879,0.0051427851431071,14,0.0625374419053676,swish,mse,RMSprop,,True
model_2D_002__250512_135450,2D_002.csv,2025-05-12 13:54:50,143.273139,2,"[64, 32]",0.01,100,16,0.2,6,1,0.1380368277112988,0.4359445942292065,0.8916847219975306,33415.77047240584,6.231436309854427,0.0451410672249667,0.131944790482521,3,0.056223611393939,"<LeakyReLU name=leaky_re_lu, built=True>",mae,RMSprop,0.1,True
model_2D_002__250512_135858,2D_002.csv,2025-05-12 13:58:58,246.81891,2,"[64, 32]",0.0001,100,64,0.2,6,1,0.0475482062612741,0.1778636693352978,0.981969755317106,304.38252266622777,3.661080133017137,0.0048555592571202,0.0440769530832767,99,0.0304955919409761,relu,mae,Adamax,0.3,True
model_2D_002__250512_140008,2D_002.csv,2025-05-12 14:00:08,69.028652,2,"[256, 128]",0.001,200,64,0.2,6,1,0.0348715681111891,0.0906996470509595,0.995311452509413,7124.950050545613,1.986606847342088,0.0132487929262961,0.0072650103829801,14,0.0375139237160501,swish,mse,Adam,0.3,True
model_2D_002__250512_140330,2D_002.csv,2025-05-12 14:03:30,200.947817,1,[128],0.005,200,64,0.2,6,1,0.0420250212907494,0.0900721625185571,0.995376101367106,18506.004253432387,2.023432027395799,0.0237728786686929,0.0036131211090832,58,0.0552486833963588,swish,huber,Nadam,0.2,True
model_2D_002__250512_141150,2D_002.csv,2025-05-12 14:11:50,497.639976,1,[128],0.005,50,16,0.2,6,1,0.0472741838774189,0.1329267046728972,0.989929486819008,22958.109229049634,3.3772814384065413,0.024352799458225,0.0138556845486164,48,0.060142224177492,tanh,mse,Adam,0.1,True
model_2D_002__250512_141427,2D_002.csv,2025-05-12 14:14:27,155.635327,3,"[128, 64, 32]",0.01,200,32,0.2,6,1,0.1024954522496111,0.3397219664731082,0.93422295124592,19270.071994354654,5.278445970114305,0.0217482895321806,0.097556471824646,13,0.0433892624836129,"<LeakyReLU name=leaky_re_lu, built=True>",mae,Adamax,0.5,True
model_2D_002__250512_141952,2D_002.csv,2025-05-12 14:19:52,323.842302,1,[128],0.005,100,16,0.2,6,1,0.042180954573776,0.0929409913210754,0.9950768652139846,15878.30207015963,1.9495079627595688,0.0193925105305697,0.0038627674803137,20,0.0490298673833796,swish,huber,Nadam,0.2,True
model_2D_002__250512_143306,2D_002.csv,2025-05-12 14:33:06,792.501445,2,"[256, 128]",0.0001,100,8,0.2,6,1,0.0276999402751995,0.0752869916093172,0.9967695203297752,3412.981254436852,1.645457517202928,0.0121588338606769,0.0047370926477015,25,0.0527139349741128,relu,mse,Adam,0.2,True
model_2D_002__250512_143501,2D_002.csv,2025-05-12 14:35:01,112.652448,2,"[256, 128]",0.0005,50,64,0.2,6,1,0.0296896130022304,0.0828867964656122,0.9960844043744644,10259.772976265433,2.073022138174608,0.011568686980746,0.0029210697393864,14,0.0845940904836616,swish,huber,Nadam,0.3,True
model_2D_002__250512_143631,2D_002.csv,2025-05-12 14:36:31,88.602112,4,"[256, 128, 64, 32]",0.005,30,64,0.2,6,1,0.1160378349065234,0.5528369769959751,0.8258107728402576,3190.538875591219,7.939689170416429,0.0122068177951562,0.1100852265954017,9,0.0595153127232917,tanh,mae,Adamax,0.3,True
model_2D_002__250512_144423,2D_002.csv,2025-05-12 14:44:23,470.598612,2,"[128, 64]",0.0005,30,8,0.2,6,1,0.092169275714766,0.3508386257642692,0.9298476978376576,25910.770944973803,5.550556432303026,0.0134811696117234,0.0873909443616867,17,0.0248876833047805,"<LeakyReLU name=leaky_re_lu, built=True>",mae,RMSprop,0.3,True
model_2D_002__250512_144723,2D_002.csv,2025-05-12 14:47:23,179.5518,1,[64],0.001,200,64,0.2,6,1,0.1130051353792105,0.3204251402185694,0.9414832373640628,89574.37224676937,5.722545873220994,0.0553543773569717,0.0853354111313819,109,0.0270961793971099,tanh,mse,RMSprop,0.5,True
model_2D_002__250512_145016,2D_002.csv,2025-05-12 14:50:16,172.06567,3,"[256, 128, 64]",0.005,50,16,0.2,6,1,0.0407424950937575,0.0941688684211417,0.994945923295902,9520.815759389854,2.39392591625078,0.0236200786309818,0.0074237352237105,11,0.0290188883927134,"<LeakyReLU name=leaky_re_lu, built=True>",mse,Adamax,0.1,True
model_2D_002__250512_150005,2D_002.csv,2025-05-12 15:00:05,587.373131,3,"[512, 256, 128]",0.005,100,16,0.2,6,1,0.3194152610319736,0.5903096843201504,0.8013964800467587,145259.69171312166,7.304374944265916,0.2208637594432177,0.3041410148143768,12,0.0747457117510956,swish,mse,Adam,0.5,True
model_2D_002__250513_174839,2D_002.csv,2025-05-13 17:48:39,240.189424,3,"[256, 128, 64]",0.0005,30,16,0.2,6,1,0.0302570385309663,0.1118617127433834,0.9928683494517618,834.9117281230997,2.708804187814632,0.0037830187425632,0.0283273942768573,29,0.0331721684528944,"<LeakyReLU name=leaky_re_lu, built=True>",mae,Adam,0.2,True
model_2D_002__250513_175013,2D_002.csv,2025-05-13 17:50:13,92.388756,2,"[128, 64]",0.001,150,32,0.2,6,1,0.0260322222953845,0.0866197160092101,0.9957237741323888,4501.076971800624,2.2277138343416,0.0050501365683005,0.0249932892620563,11,0.0676462830317197,swish,mae,Adam,0.1,True
model_2D_002__250513_175238,2D_002.csv,2025-05-13 17:52:38,143.968338,2,"[128, 64]",0.001,30,32,0.2,6,1,0.0339452879908731,0.087978453781919,0.9955885661098616,6246.578221652098,1.961699735220506,0.0121861883630938,0.0034091260749846,21,0.0498062316160075,"<LeakyReLU name=leaky_re_lu, built=True>",huber,Nadam,0.1,True
model_2D_002__250513_175658,2D_002.csv,2025-05-13 17:56:58,258.517257,3,"[256, 128, 64]",0.0005,150,32,0.2,6,1,0.0233077824605259,0.0824247000340365,0.9961279418052928,1408.474361060428,2.0800411811433577,0.0032202571973282,0.0227754097431898,23,0.0639826922251984,swish,mae,Nadam,0.2,True
model_2D_002__250513_175945,2D_002.csv,2025-05-13 17:59:45,166.021729,3,"[128, 64, 32]",0.001,30,32,0.2,6,1,0.0340599913634255,0.0820179654353089,0.9961660617928348,9420.835896078896,1.8822863212190413,0.0144195896632034,0.0029487807769328,14,0.0320253575517416,"<LeakyReLU name=leaky_re_lu, built=True>",huber,Nadam,0.1,True
model_2D_002__250513_182053,2D_002.csv,2025-05-13 18:20:53,866.822192,4,"[288, 384, 192, 352]",0.0001255737104044,30,8,0.2,6,1,0.0314406631846387,0.0785663536812076,0.9964819636645924,4065.425700422047,1.754140149649217,0.0069584524362548,0.0055115879513323,13,0.1104985099411046,swish,mse,Adam,0.1084833110983124,True
model_2D_002__250513_182451,2D_002.csv,2025-05-13 18:24:51,236.058611,2,"[416, 224]",0.00028352087091,30,32,0.2,6,1,0.0196162492518931,0.0750116047580264,0.9967931101836374,1050.8393257275302,1.995807897146776,0.0015741545416524,0.0188032183796167,19,0.0566927017795785,swish,mae,Adam,0.0182493070930367,True
model_2D_002__250513_183523,2D_002.csv,2025-05-13 18:35:23,630.742156,2,"[96, 384]",0.0001026931701854,200,16,0.2,6,1,0.0939335001942319,0.2905007795454907,0.9519025856936496,2572.350030044024,3.1357796302400374,0.0046027606873598,0.0922901704907417,46,0.0595198742183113,relu,mae,Adam,0.4519757559110589,True
model_2D_002__250513_185104,2D_002.csv,2025-05-13 18:51:04,939.246905,1,[64],0.0040216693824921,50,8,0.2,6,1,0.0476894484343003,0.1020229462612248,0.9940677035235376,15867.212991383132,2.240325223501756,0.023753420256876,0.0045148911885917,49,0.0516493086730087,swish,huber,RMSprop,0.2877862247551931,True
model_2D_002__250513_185944,2D_002.csv,2025-05-13 18:59:44,517.715676,2,"[480, 480]",0.0024834014172312,50,32,0.2,6,1,0.0244874213380395,0.0728188509731016,0.9969778586791072,3350.6394689908666,1.49681783824785,0.0057881409780398,0.0047475104220211,36,0.0905996926746913,swish,mse,Adam,0.0628930083889538,True
model_2D_002__250513_190325,2D_002.csv,2025-05-13 19:03:25,219.099074,4,"[384, 192, 64, 384]",0.0036556165565432,50,32,0.2,6,1,0.0768958776769739,0.2525180086279917,0.9636577478852858,5835.780781384715,5.208576928671434,0.0229298607276248,0.0724087283015251,13,0.0666254404236868,tanh,mae,Adam,0.0678470900478814,True
model_2D_002__250513_191347,2D_002.csv,2025-05-13 19:13:47,619.972822,4,"[96, 384, 320, 416]",0.000153987350621,200,32,0.2,6,1,0.0320890147158566,0.080913976645773,0.9962685792965849,4391.550002178698,2.0082094779573225,0.0133042165689133,0.0056911776773631,30,0.0750798218388562,swish,mse,Nadam,0.4207632000519445,True
model_2D_002__250513_191614,2D_002.csv,2025-05-13 19:16:14,145.182246,1,[288],0.0031748937461231,50,16,0.2,6,1,0.0631217843895195,0.1352591102538394,0.989572980690234,14888.846354973744,2.779412326852718,0.0348625062293804,0.0156041104346513,5,0.0561974077692645,relu,mse,RMSprop,0.4586495841383559,True
model_2D_002__250513_191720,2D_002.csv,2025-05-13 19:17:20,64.665632,1,[64],0.0008798626942528,30,64,0.2,6,1,0.0335901350410546,0.1152636683241864,0.9924279756920914,467.6980871820944,2.7476254082125813,0.0039998092728832,0.0322989448904991,16,0.053385684481547,relu,mae,Nadam,0.3200675499284654,True
model_2D_002__250513_192117,2D_002.csv,2025-05-13 19:21:17,235.036607,1,[384],0.0013417669294435,100,16,0.2,6,1,0.0526012677147742,0.0942630747684696,0.9949358060613808,28848.25632994482,1.9802773109041,0.0379249736371379,0.0080016963183879,14,0.0508054209958573,relu,mse,Nadam,0.3786142290769366,True
model_2D_002__250513_192309,2D_002.csv,2025-05-13 19:23:09,109.695107,3,"[512, 128, 448]",0.0003491399407801,30,64,0.2,6,1,0.0489545838768965,0.1427464537493818,0.9883866428835868,10735.397899263931,3.461392652090624,0.0149488845147538,0.0076449676416814,9,0.0844209312493658,tanh,huber,Adam,0.1820618249218559,True
model_2D_002__250513_192642,2D_002.csv,2025-05-13 19:26:42,211.508,2,"[512, 512]",0.0092766352424505,100,32,0.2,6,1,0.0318078064485259,0.1005735902306213,0.9942350568016538,1537.8811601080645,2.460603963430956,0.0029862565310352,0.0304365847259759,7,0.0733704598475386,swish,mae,Adam,0.006239042451562,True
model_2D_002__250513_193106,2D_002.csv,2025-05-13 19:31:06,261.871067,2,"[416, 32]",0.0005262370787832,50,32,0.2,6,1,0.0371401785508072,0.0834070833206268,0.9960350930979937,9668.7527512666,1.991975080069139,0.0192881453949386,0.0061606806702911,29,0.0587293371653914,swish,mse,Adam,0.1911890806980832,True
model_2D_002__250513_193803,2D_002.csv,2025-05-13 19:38:03,414.914165,3,"[448, 256, 512]",0.0015294686816845,30,32,0.2,6,1,0.0220635085246924,0.0778739251532645,0.9965437013948688,1503.529304566344,1.8446657767854475,0.0029486732216147,0.0212392527610063,21,0.0802328795008725,swish,mae,Adam,0.0014085559133171,True
model_2D_002__250513_194218,2D_002.csv,2025-05-13 19:42:18,252.354663,3,"[416, 256, 512]",0.0003089948338546,30,32,0.2,6,1,0.0213791757848938,0.0744818412299481,0.9968382470426356,2872.819318628902,1.8101065269075176,0.0031490672382805,0.0205554403364658,11,0.089825914399094,swish,mae,RMSprop,0.001557885842125,True
model_2D_002__250513_194622,2D_002.csv,2025-05-13 19:46:22,242.684934,3,"[192, 256, 352]",0.0002740990732872,30,32,0.2,6,1,0.0254995329498521,0.0965364741711541,0.9946885879920234,752.4577285081659,2.425185260812679,0.0039120833472289,0.0244140345603227,15,0.0650475959895032,swish,mae,RMSprop,0.1520044413408326,True
model_2D_002__250513_194954,2D_002.csv,2025-05-13 19:49:54,209.910744,3,"[352, 128, 160]",0.0002469365441431,30,32,0.2,6,1,0.059700385919138,0.2640645680744983,0.9602582132103428,16391.66179167353,5.456051122244432,0.0197085962335551,0.0552370697259902,27,0.0631673721591916,tanh,mae,RMSprop,0.0820214630997744,True
model_2D_002__250513_195315,2D_002.csv,2025-05-13 19:53:15,199.146252,3,"[192, 320, 416]",0.0005771565450426,30,64,0.2,6,1,0.0308571486296661,0.0941776212650943,0.9949449837157336,3228.673765035784,2.2358095756135725,0.0050557877693542,0.0293129831552505,20,0.0676707219904377,swish,mae,RMSprop,0.1309854251599732,True
model_2D_002__250513_200534,2D_002.csv,2025-05-13 20:05:34,737.023346,2,"[352, 192]",0.0002092894387836,30,8,0.2,6,1,0.0342382897453726,0.0839323310106716,0.9959849986585678,8469.614495154547,2.1273644080720686,0.0188540533397577,0.0030206013470888,29,0.065941626816286,swish,huber,RMSprop,0.2272462530685916,True
model_2D_002__250513_200923,2D_002.csv,2025-05-13 20:09:23,227.336891,3,"[224, 320, 512]",0.0004445873610687,100,32,0.2,6,1,0.1033353253280078,0.3876739636370118,0.9143434862659396,17225.195818823555,6.593427907522752,0.0472372350716074,0.0994561985135078,11,0.0696914642841142,tanh,mae,RMSprop,0.0354067288920846,True
model_2D_002__250513_201246,2D_002.csv,2025-05-13 20:12:46,200.859921,2,"[448, 160]",0.0007898191642462,200,32,0.2,6,1,0.02623055630487,0.0889369608302187,0.9954919191693058,6265.891062522485,2.2488634696565413,0.0035971980151907,0.0251106787472963,14,0.0629878312712796,swish,mae,Nadam,0.2468768672012938,True
model_2D_002__250513_201904,2D_002.csv,2025-05-13 20:19:04,375.448479,3,"[448, 256, 512]",0.0015648822019724,30,32,0.2,6,1,0.0253411101940006,0.0757759485106177,0.9967274228944292,3956.259386739648,1.6694651222628742,0.0063177713688749,0.0245667994022369,20,0.0841288956813601,swish,mae,Adam,0.0046899300057731,True
model_2D_002__250513_202459,2D_002.csv,2025-05-13 20:24:59,353.300443,3,"[320, 288, 416]",0.0019482712551265,30,32,0.2,6,1,0.0220780640608725,0.073523531476524,0.9969190841034534,1233.8473401926733,1.6472456565461897,0.0026728011950935,0.0218438245356082,23,0.0728063216678657,swish,mae,Adam,0.0044383749660506,True
model_2D_002__250513_202842,2D_002.csv,2025-05-13 20:28:42,220.883543,4,"[448, 224, 512, 32]",0.0010066291866477,30,32,0.2,6,1,0.0300223333321401,0.1011749195241184,0.9941659135465089,1027.8185104047536,1.789953481253221,0.0031619710125689,0.0291206482797861,5,0.0745703994023623,swish,mae,Adam,0.0495818361174997,True
model_2D_002__250513_203122,2D_002.csv,2025-05-13 20:31:22,157.790428,3,"[416, 32, 256]",0.0001673757029796,30,32,0.2,6,1,0.039589675552855,0.1350654419709,0.9896028187871112,1649.419996815939,2.872670423086717,0.0068456600183246,0.0372948311269283,9,0.0621564516352159,swish,mae,Adam,0.1053227205422751,True
model_2D_002__250513_203433,2D_002.csv,2025-05-13 20:34:33,189.573842,2,"[480, 96]",0.0003339102143544,30,32,0.2,6,1,0.0265110122546113,0.0778720528531231,0.996543867590436,4309.938948076761,1.8892471900544905,0.0088669357331458,0.0025052262935787,15,0.0616973166292178,swish,huber,RMSprop,0.0393025519893237,True
model_2D_002__250513_204538,2D_002.csv,2025-05-13 20:45:38,660.778851,3,"[384, 320, 352]",0.0073594354849256,30,16,0.2,6,1,0.0499764078953303,0.1477474199705468,0.9875586663574984,7097.649782686974,2.6954804039401203,0.0106619727671079,0.0471962019801139,19,0.1319170042563057,swish,mae,Adam,0.0940344483258417,True
model_2D_002__250513_204956,2D_002.csv,2025-05-13 20:49:56,255.603,4,"[256, 224, 448, 128]",0.0005772551232313,30,64,0.2,6,1,0.0235832578527469,0.0773146393680542,0.9965931689700728,1327.7402939779322,2.001583348806932,0.0028529993859971,0.0231460519134998,26,0.0869452692523214,swish,mae,Adam,0.1567591379642644,True
model_2D_002__250513_210029,2D_002.csv,2025-05-13 21:00:29,630.687033,2,"[352, 288]",0.0053237106714083,100,8,0.2,6,1,0.035763367283248,0.0943904733998101,0.9949221080707328,981.1060798367824,2.1589987388215803,0.0049331887042973,0.0333695635199546,10,0.0750193792552147,relu,mae,Nadam,0.0336071666561006,True
model_2D_002__250513_211439,2D_002.csv,2025-05-13 21:14:39,848.416869,4,"[320, 192, 32, 512]",0.0014007247432938,30,8,0.2,6,1,0.0627856375515264,0.1279216406877798,0.9906735757522658,24994.223853368923,3.3444616904817366,0.0406296439198115,0.0057998085394501,23,0.0631214242531549,tanh,huber,RMSprop,0.1286946626503473,True
